0Zhe,1Zhe,2Zhe,3Zhe,4Zhe
"('ProNE_Emb_1', 1849.0)","('tid_unique', 1850.0)","('ProNE_Emb_1', 1927.0)","('ProNE_Emb_1', 1756.0)","('ProNE_Emb_24', 2053.0)"
"('ProNE_Emb_19', 1710.0)","('ProNE_Emb_19', 1813.0)","('ProNE_Emb_24', 1816.0)","('controlservice', 1755.0)","('ProNE_Emb_1', 1857.0)"
"('ProNE_Emb_24', 1665.0)","('ProNE_Emb_1', 1788.0)","('tid_unique', 1796.0)","('tid_unique', 1753.0)","('ProNE_Emb_19', 1809.0)"
"('tid_unique', 1611.0)","('ProNE_Emb_3', 1736.0)","('ProNE_Emb_3', 1670.0)","('ProNE_Emb_24', 1745.0)","('controlservice', 1743.0)"
"('controlservice', 1555.0)","('ProNE_Emb_24', 1694.0)","('ProNE_Emb_19', 1650.0)","('ProNE_Emb_3', 1653.0)","('ProNE_Emb_3', 1632.0)"
"('ProNE_Emb_3', 1494.0)","('ProNE_Emb_50', 1641.0)","('controlservice', 1611.0)","('ProNE_Emb_19', 1633.0)","('ProNE_Emb_34', 1554.0)"
"('ProNE_Emb_23', 1402.0)","('controlservice', 1618.0)","('file_id_tid_emb_1', 1432.0)","('max_tid', 1619.0)","('ProNE_Emb_50', 1536.0)"
"('ProNE_Emb_33', 1371.0)","('file_id_tid_emb_6', 1543.0)","('ProNE_Emb_23', 1424.0)","('file_id_tid_emb_13', 1523.0)","('tid_unique', 1515.0)"
"('file_id_tid_emb_1', 1363.0)","('ProNE_Emb_57', 1543.0)","('ProNE_Emb_34', 1371.0)","('ProNE_Emb_34', 1508.0)","('ProNE_Emb_55', 1433.0)"
"('ProNE_Emb_34', 1306.0)","('file_id_tid_emb_60', 1520.0)","('ProNE_Emb_47', 1334.0)","('file_id_tid_emb_15', 1486.0)","('file_id_tid_emb_1', 1422.0)"
"('file_id_tid_emb_30', 1291.0)","('file_id_tid_emb_1', 1507.0)","('max_tid', 1331.0)","('file_id_tid_emb_33', 1478.0)","('ProNE_Emb_33', 1421.0)"
"('ProNE_Emb_47', 1279.0)","('ProNE_Emb_33', 1484.0)","('ProNE_Emb_50', 1331.0)","('file_id_tid_emb_4', 1458.0)","('ProNE_Emb_47', 1379.0)"
"('max_tid', 1257.0)","('file_id_tid_emb_13', 1461.0)","('setstdhandle', 1294.0)","('file_id_tid_emb_40', 1437.0)","('ProNE_Emb_38', 1353.0)"
"('file_id_tid_emb_60', 1257.0)","('max_tid', 1447.0)","('ProNE_Emb_35', 1268.0)","('ProNE_Emb_55', 1436.0)","('max_tid', 1345.0)"
"('ProNE_Emb_15', 1242.0)","('ProNE_Emb_20', 1436.0)","('ProNE_Emb_11', 1260.0)","('ProNE_Emb_50', 1422.0)","('setstdhandle', 1341.0)"
"('ProNE_Emb_52', 1235.0)","('ProNE_Emb_23', 1434.0)","('file_id_tid_emb_13', 1258.0)","('ProNE_Emb_47', 1418.0)","('file_id_tid_emb_17', 1330.0)"
"('setstdhandle', 1225.0)","('ProNE_Emb_35', 1395.0)","('file_id_tid_emb_6', 1241.0)","('file_id_tid_emb_1', 1388.0)","('ProNE_Emb_23', 1328.0)"
"('ProNE_Emb_50', 1210.0)","('ProNE_Emb_34', 1378.0)","('file_id_tid_emb_10', 1239.0)","('ProNE_Emb_52', 1380.0)","('file_id_tid_emb_0', 1295.0)"
"('ProNE_Emb_43', 1209.0)","('file_id_tid_emb_12', 1357.0)","('ProNE_Emb_15', 1211.0)","('file_id_tid_emb_30', 1379.0)","('ProNE_Emb_18', 1281.0)"
"('ProNE_Emb_38', 1196.0)","('file_id_tid_emb_53', 1350.0)","('ProNE_Emb_57', 1209.0)","('ProNE_Emb_43', 1376.0)","('file_id_tid_emb_7', 1266.0)"
"('file_id_tid_emb_4', 1192.0)","('ProNE_Emb_59', 1331.0)","('ProNE_Emb_31', 1203.0)","('ProNE_Emb_45', 1372.0)","('file_id_tid_emb_12', 1260.0)"
"('regqueryvalueexw', 1184.0)","('ProNE_Emb_47', 1316.0)","('ProNE_Emb_12', 1199.0)","('ProNE_Emb_23', 1341.0)","('ProNE_Emb_59', 1258.0)"
"('ProNE_Emb_39', 1184.0)","('ntmapviewofsection', 1315.0)","('ntmapviewofsection', 1198.0)","('ProNE_Emb_57', 1335.0)","('file_id_tid_emb_13', 1254.0)"
"('file_id_tid_emb_0', 1182.0)","('max_tid_counts', 1312.0)","('ProNE_Emb_33', 1198.0)","('ProNE_Emb_28', 1331.0)","('file_id_tid_emb_53', 1253.0)"
"('ProNE_Emb_59', 1167.0)","('ProNE_Emb_55', 1309.0)","('ProNE_Emb_38', 1190.0)","('ProNE_Emb_15', 1328.0)","('ProNE_Emb_52', 1242.0)"
"('ProNE_Emb_35', 1155.0)","('file_id_tid_emb_32', 1307.0)","('file_id_api_emb_15', 1186.0)","('file_id_tid_emb_47', 1326.0)","('file_id_tid_emb_14', 1240.0)"
"('ProNE_Emb_4', 1147.0)","('ProNE_Emb_43', 1301.0)","('min_api_counts', 1173.0)","('createactctxw', 1326.0)","('ntmapviewofsection', 1238.0)"
"('ProNE_Emb_31', 1144.0)","('setstdhandle', 1284.0)","('ProNE_Emb_2', 1166.0)","('file_id_tid_emb_34', 1304.0)","('min_tid', 1235.0)"
"('ntcreatethreadex', 1137.0)","('ProNE_Emb_11', 1276.0)","('ProNE_Emb_28', 1162.0)","('ProNE_Emb_33', 1300.0)","('ProNE_Emb_57', 1225.0)"
"('ProNE_Emb_11', 1134.0)","('file_id_tid_emb_23', 1273.0)","('ProNE_Emb_52', 1160.0)","('ntmapviewofsection', 1290.0)","('ProNE_Emb_39', 1221.0)"
"('ProNE_Emb_55', 1134.0)","('file_id_tid_emb_30', 1262.0)","('ProNE_Emb_17', 1152.0)","('file_id_tid_emb_21', 1289.0)","('file_id_tid_emb_6', 1215.0)"
"('ntmapviewofsection', 1123.0)","('file_id_tid_emb_61', 1259.0)","('ProNE_Emb_39', 1148.0)","('ntcreatethreadex', 1284.0)","('ProNE_Emb_31', 1213.0)"
"('ProNE_Emb_17', 1123.0)","('ProNE_Emb_18', 1259.0)","('file_id_tid_emb_50', 1139.0)","('file_id_tid_emb_10', 1281.0)","('ProNE_Emb_13', 1211.0)"
"('file_id_tid_emb_10', 1115.0)","('ProNE_Emb_17', 1246.0)","('ntunmapviewofsection', 1129.0)","('ProNE_Emb_17', 1276.0)","('ProNE_Emb_45', 1205.0)"
"('file_id_tid_emb_61', 1107.0)","('ProNE_Emb_45', 1246.0)","('ProNE_Emb_59', 1129.0)","('ProNE_Emb_59', 1275.0)","('ProNE_Emb_35', 1196.0)"
"('ProNE_Emb_56', 1097.0)","('file_id_tid_emb_17', 1243.0)","('ProNE_Emb_20', 1125.0)","('ProNE_Emb_39', 1273.0)","('file_id_tid_emb_45', 1194.0)"
"('file_id_tid_emb_47', 1094.0)","('file_id_tid_emb_10', 1239.0)","('ProNE_Emb_55', 1125.0)","('file_id_tid_emb_6', 1266.0)","('file_id_tid_emb_10', 1190.0)"
"('ProNE_Emb_12', 1079.0)","('ProNE_Emb_12', 1231.0)","('file_id_tid_emb_24', 1108.0)","('ProNE_Emb_13', 1234.0)","('ProNE_Emb_20', 1171.0)"
"('file_id_api_emb_15', 1078.0)","('file_id_tid_emb_25', 1228.0)","('ProNE_Emb_36', 1105.0)","('file_id_tid_emb_52', 1229.0)","('file_id_tid_emb_47', 1169.0)"
"('file_id_tid_emb_32', 1072.0)","('std_api_counts', 1225.0)","('ProNE_Emb_18', 1102.0)","('ProNE_Emb_35', 1228.0)","('regqueryvalueexw', 1165.0)"
"('min_api_counts', 1071.0)","('ntcreatethreadex', 1216.0)","('file_id_tid_emb_28', 1098.0)","('regqueryvalueexw', 1225.0)","('file_id_tid_emb_15', 1161.0)"
"('ProNE_Emb_20', 1071.0)","('file_id_tid_emb_16', 1213.0)","('file_id_tid_emb_62', 1096.0)","('ProNE_Emb_38', 1225.0)","('ProNE_Emb_43', 1159.0)"
"('ProNE_Emb_21', 1065.0)","('file_id_api_emb_15', 1209.0)","('regqueryvalueexw', 1093.0)","('file_id_tid_emb_59', 1224.0)","('ProNE_Emb_17', 1158.0)"
"('file_id_tid_emb_13', 1059.0)","('file_id_tid_emb_14', 1191.0)","('file_id_tid_emb_45', 1092.0)","('file_id_tid_emb_50', 1223.0)","('file_id_tid_emb_22', 1156.0)"
"('ProNE_Emb_13', 1057.0)","('file_id_tid_emb_50', 1190.0)","('api_unique', 1089.0)","('file_id_tid_emb_61', 1214.0)","('ProNE_Emb_15', 1156.0)"
"('file_id_tid_emb_33', 1052.0)","('ProNE_Emb_52', 1189.0)","('ProNE_Emb_56', 1089.0)","('file_id_tid_emb_35', 1208.0)","('min_api_counts', 1152.0)"
"('createactctxw', 1051.0)","('min_api_counts', 1186.0)","('file_id_tid_emb_25', 1083.0)","('min_api_counts', 1204.0)","('ProNE_Emb_56', 1148.0)"
"('file_id_tid_emb_17', 1044.0)","('ProNE_Emb_15', 1186.0)","('file_id_tid_emb_32', 1082.0)","('max_tid_counts', 1200.0)","('ProNE_Emb_11', 1147.0)"
"('ntcreatekey', 1043.0)","('file_id_tid_emb_39', 1179.0)","('file_id_tid_emb_61', 1079.0)","('file_id_tid_emb_29', 1196.0)","('file_id_tid_emb_34', 1146.0)"
"('ntunmapviewofsection', 1035.0)","('file_id_tid_emb_49', 1169.0)","('createactctxw', 1079.0)","('ProNE_Emb_18', 1195.0)","('file_id_api_emb_15', 1144.0)"
"('ProNE_Emb_28', 1031.0)","('file_id_tid_emb_62', 1165.0)","('ProNE_Emb_32', 1079.0)","('ProNE_Emb_16', 1193.0)","('file_id_tid_emb_59', 1134.0)"
"('file_id_tid_emb_53', 1030.0)","('file_id_api_emb_6', 1161.0)","('file_id_tid_emb_46', 1074.0)","('ProNE_Emb_20', 1191.0)","('file_id_tid_emb_49', 1132.0)"
"('ProNE_Emb_32', 1030.0)","('file_id_api_emb_42', 1159.0)","('getsystemdirectoryw', 1074.0)","('ProNE_Emb_11', 1190.0)","('ntcreatethreadex', 1131.0)"
"('ProNE_Emb_57', 1027.0)","('file_id_tid_emb_45', 1157.0)","('file_id_tid_emb_15', 1073.0)","('file_id_tid_emb_49', 1188.0)","('file_id_api_emb_63', 1129.0)"
"('file_id_tid_emb_45', 1024.0)","('ProNE_Emb_54', 1157.0)","('file_id_tid_emb_47', 1073.0)","('ProNE_Emb_31', 1187.0)","('file_id_tid_emb_32', 1120.0)"
"('file_id_tid_emb_2', 1018.0)","('file_id_api_emb_63', 1156.0)","('file_id_tid_emb_7', 1066.0)","('file_id_tid_emb_22', 1178.0)","('ProNE_Emb_36', 1107.0)"
"('file_id_tid_emb_54', 1017.0)","('file_id_tid_emb_27', 1146.0)","('std_api_counts', 1064.0)","('file_id_api_emb_63', 1174.0)","('file_id_tid_emb_50', 1098.0)"
"('file_id_api_emb_6', 1016.0)","('ProNE_Emb_39', 1144.0)","('file_id_tid_emb_34', 1064.0)","('file_id_tid_emb_5', 1174.0)","('file_id_tid_emb_30', 1093.0)"
"('file_id_tid_emb_24', 1016.0)","('file_id_tid_emb_7', 1143.0)","('file_id_tid_emb_17', 1048.0)","('ProNE_Emb_48', 1173.0)","('file_id_tid_emb_19', 1091.0)"
"('file_id_tid_emb_34', 1009.0)","('file_id_tid_emb_52', 1140.0)","('file_id_tid_emb_20', 1038.0)","('file_id_tid_emb_7', 1170.0)","('file_id_tid_emb_61', 1083.0)"
"('getsystemmetrics', 997.0)","('file_id_tid_emb_35', 1137.0)","('file_id_tid_emb_12', 1036.0)","('file_id_tid_emb_45', 1168.0)","('file_id_tid_emb_46', 1082.0)"
"('min_tid', 996.0)","('regqueryvalueexw', 1136.0)","('file_id_tid_emb_4', 1033.0)","('file_id_tid_emb_8', 1164.0)","('file_id_tid_emb_24', 1080.0)"
"('file_id_tid_emb_12', 995.0)","('ProNE_Emb_13', 1134.0)","('file_id_tid_emb_60', 1031.0)","('file_id_tid_emb_32', 1161.0)","('file_id_tid_emb_60', 1080.0)"
"('file_id_tid_emb_19', 991.0)","('ProNE_Emb_56', 1133.0)","('file_id_api_emb_58', 1028.0)","('std_api_counts', 1155.0)","('max_tid_counts', 1078.0)"
"('file_id_api_emb_63', 990.0)","('file_id_tid_emb_5', 1132.0)","('ntcreatethreadex', 1026.0)","('file_id_tid_emb_53', 1151.0)","('file_id_tid_emb_33', 1074.0)"
"('file_id_tid_emb_6', 988.0)","('ProNE_Emb_30', 1129.0)","('ProNE_Emb_4', 1025.0)","('ProNE_Emb_12', 1149.0)","('file_id_tid_emb_58', 1074.0)"
"('registerhotkey', 980.0)","('file_id_tid_emb_34', 1126.0)","('ProNE_Emb_13', 1021.0)","('ProNE_Emb_54', 1149.0)","('ProNE_Emb_30', 1074.0)"
"('ProNE_Emb_62', 978.0)","('ProNE_Emb_36', 1125.0)","('ProNE_Emb_45', 1020.0)","('file_id_api_emb_32', 1147.0)","('ProNE_Emb_32', 1064.0)"
"('ProNE_Emb_26', 976.0)","('createactctxw', 1124.0)","('file_id_api_emb_32', 1013.0)","('file_id_tid_emb_25', 1146.0)","('file_id_tid_emb_4', 1061.0)"
"('ProNE_Emb_37', 975.0)","('ProNE_Emb_28', 1120.0)","('registerhotkey', 1012.0)","('file_id_tid_emb_18', 1141.0)","('ProNE_Emb_12', 1061.0)"
"('file_id_tid_emb_31', 969.0)","('file_id_tid_emb_26', 1119.0)","('file_id_tid_emb_21', 1011.0)","('file_id_tid_emb_43', 1131.0)","('file_id_api_emb_21', 1059.0)"
"('ProNE_Emb_58', 964.0)","('ntunmapviewofsection', 1109.0)","('ProNE_Emb_43', 1008.0)","('file_id_tid_emb_12', 1127.0)","('createactctxw', 1059.0)"
"('file_id_api_emb_32', 961.0)","('getsystemdirectoryw', 1106.0)","('ProNE_Emb_21', 1001.0)","('ProNE_Emb_36', 1127.0)","('ntunmapviewofsection', 1059.0)"
"('file_id_tid_emb_20', 961.0)","('ProNE_Emb_31', 1106.0)","('netusergetlocalgroups', 1000.0)","('file_id_tid_emb_54', 1121.0)","('getsystemmetrics', 1056.0)"
"('file_id_tid_emb_59', 959.0)","('file_id_tid_emb_24', 1105.0)","('file_id_tid_emb_16', 998.0)","('ProNE_Emb_32', 1118.0)","('api_unique', 1050.0)"
"('file_id_tid_emb_37', 956.0)","('file_id_tid_emb_37', 1102.0)","('file_id_api_emb_46', 996.0)","('file_id_tid_emb_51', 1114.0)","('ProNE_Emb_28', 1045.0)"
"('ProNE_Emb_54', 956.0)","('file_id_tid_emb_0', 1097.0)","('file_id_tid_emb_39', 993.0)","('ProNE_Emb_58', 1113.0)","('file_id_tid_emb_2', 1041.0)"
"('ProNE_Emb_16', 953.0)","('file_id_tid_emb_47', 1092.0)","('min_tid', 991.0)","('file_id_tid_emb_23', 1112.0)","('file_id_tid_emb_40', 1037.0)"
"('min_tid_counts', 951.0)","('ProNE_Emb_38', 1089.0)","('file_id_tid_emb_33', 991.0)","('file_id_api_emb_42', 1107.0)","('ProNE_Emb_58', 1034.0)"
"('file_id_tid_emb_14', 948.0)","('ProNE_Emb_48', 1086.0)","('file_id_api_emb_42', 986.0)","('api_unique', 1100.0)","('ProNE_Emb_37', 1025.0)"
"('ProNE_Emb_60', 940.0)","('file_id_tid_emb_15', 1080.0)","('file_id_tid_emb_35', 982.0)","('ProNE_Emb_56', 1099.0)","('file_id_tid_emb_48', 1023.0)"
"('file_id_tid_emb_25', 937.0)","('ProNE_Emb_32', 1075.0)","('file_id_api_emb_24', 980.0)","('file_id_tid_emb_2', 1095.0)","('ProNE_Emb_21', 1023.0)"
"('file_id_tid_emb_23', 936.0)","('file_id_tid_emb_40', 1073.0)","('file_id_tid_emb_31', 974.0)","('ProNE_Emb_2', 1094.0)","('ProNE_Emb_44', 1021.0)"
"('file_id_api_emb_3', 931.0)","('file_id_tid_emb_31', 1070.0)","('file_id_api_emb_30', 973.0)","('file_id_api_emb_15', 1092.0)","('file_id_tid_emb_28', 1017.0)"
"('file_id_api_emb_0', 930.0)","('file_id_tid_emb_21', 1067.0)","('file_id_tid_emb_59', 969.0)","('setstdhandle', 1091.0)","('file_id_tid_emb_39', 1015.0)"
"('file_id_api_emb_42', 930.0)","('file_id_tid_emb_28', 1065.0)","('file_id_tid_emb_30', 964.0)","('file_id_tid_emb_16', 1087.0)","('file_id_tid_emb_52', 1012.0)"
"('file_id_api_emb_52', 928.0)","('file_id_tid_emb_4', 1064.0)","('file_id_tid_emb_8', 962.0)","('getsystemdirectoryw', 1086.0)","('ProNE_Emb_40', 1009.0)"
"('file_id_tid_emb_16', 926.0)","('setendoffile', 1061.0)","('file_id_tid_emb_51', 962.0)","('file_id_api_emb_6', 1084.0)","('ProNE_Emb_62', 1009.0)"
"('ProNE_Emb_2', 926.0)","('ProNE_Emb_42', 1053.0)","('file_id_api_emb_52', 959.0)","('ntunmapviewofsection', 1081.0)","('ProNE_Emb_4', 1005.0)"
"('ProNE_Emb_36', 923.0)","('ProNE_Emb_14', 1040.0)","('ProNE_Emb_62', 959.0)","('file_id_tid_emb_60', 1078.0)","('file_id_tid_emb_57', 1000.0)"
"('file_id_api_emb_46', 919.0)","('ProNE_Emb_21', 1039.0)","('file_id_api_emb_60', 957.0)","('ProNE_Emb_49', 1075.0)","('file_id_tid_emb_16', 991.0)"
"('file_id_tid_emb_21', 918.0)","('file_id_api_emb_58', 1038.0)","('file_id_tid_emb_5', 956.0)","('ProNE_Emb_41', 1073.0)","('ProNE_Emb_2', 982.0)"
"('file_id_tid_emb_39', 918.0)","('file_id_tid_emb_59', 1036.0)","('file_id_tid_emb_19', 952.0)","('file_id_tid_emb_19', 1069.0)","('std_api_counts', 980.0)"
"('file_id_api_emb_58', 917.0)","('ProNE_Emb_58', 1036.0)","('file_id_tid_emb_49', 951.0)","('registerhotkey', 1064.0)","('setendoffile', 979.0)"
"('file_id_tid_emb_15', 916.0)","('ProNE_Emb_44', 1035.0)","('file_id_tid_emb_26', 950.0)","('file_id_tid_emb_17', 1061.0)","('file_id_tid_emb_23', 977.0)"
"('file_id_tid_emb_40', 916.0)","('ntcreatekey', 1032.0)","('file_id_tid_emb_48', 950.0)","('file_id_tid_emb_39', 1060.0)","('file_id_tid_emb_56', 974.0)"
"('file_id_tid_emb_49', 915.0)","('netusergetlocalgroups', 1031.0)","('file_id_tid_emb_58', 949.0)","('ProNE_Emb_21', 1059.0)","('ProNE_Emb_26', 973.0)"
"('max_tid_counts', 912.0)","('ProNE_Emb_4', 1031.0)","('file_id_tid_emb_2', 940.0)","('ProNE_Emb_26', 1058.0)","('file_id_api_emb_7', 971.0)"
"('file_id_api_emb_21', 909.0)","('file_id_tid_emb_58', 1026.0)","('file_id_api_emb_8', 939.0)","('file_id_tid_emb_57', 1053.0)","('file_id_api_emb_42', 970.0)"
"('ProNE_Emb_51', 906.0)","('ProNE_Emb_60', 1025.0)","('file_id_tid_emb_0', 937.0)","('file_id_api_emb_24', 1047.0)","('ProNE_Emb_16', 969.0)"
"('file_id_api_emb_8', 902.0)","('file_id_tid_emb_8', 1024.0)","('file_id_tid_emb_22', 937.0)","('file_id_tid_emb_28', 1042.0)","('std_tid', 965.0)"
"('ntallocatevirtualmemory', 901.0)","('ProNE_Emb_29', 1021.0)","('ProNE_Emb_14', 936.0)","('file_id_tid_emb_26', 1041.0)","('file_id_tid_emb_8', 959.0)"
"('ProNE_Emb_41', 900.0)","('file_id_api_emb_60', 1019.0)","('getsystemmetrics', 935.0)","('file_id_tid_emb_41', 1035.0)","('file_id_api_emb_58', 957.0)"
"('file_id_tid_emb_44', 896.0)","('file_id_tid_emb_46', 1018.0)","('max_tid_counts', 934.0)","('file_id_tid_emb_58', 1035.0)","('ProNE_Emb_54', 956.0)"
"('ProNE_Emb_44', 893.0)","('file_id_tid_emb_11', 1013.0)","('ProNE_Emb_54', 932.0)","('file_id_tid_emb_62', 1033.0)","('file_id_api_emb_32', 952.0)"
"('file_id_tid_emb_55', 889.0)","('file_id_api_emb_7', 1008.0)","('file_id_tid_emb_56', 931.0)","('ProNE_Emb_4', 1032.0)","('ProNE_Emb_51', 950.0)"
"('std_api_counts', 883.0)","('file_id_tid_emb_20', 1007.0)","('file_id_tid_emb_57', 926.0)","('file_id_tid_emb_46', 1030.0)","('file_id_api_emb_29', 947.0)"
"('file_id_tid_emb_35', 883.0)","('ProNE_Emb_51', 1007.0)","('ntcreatekey', 926.0)","('file_id_tid_emb_14', 1028.0)","('file_id_tid_emb_38', 945.0)"
"('file_id_api_emb_13', 882.0)","('file_id_tid_emb_19', 1001.0)","('file_id_tid_emb_41', 924.0)","('file_id_api_emb_30', 1026.0)","('file_id_tid_emb_62', 944.0)"
"('api_unique', 880.0)","('file_id_api_emb_4', 1000.0)","('ProNE_Emb_60', 923.0)","('ntallocatevirtualmemory', 1019.0)","('file_id_tid_emb_63', 942.0)"
"('ProNE_Emb_30', 879.0)","('ProNE_Emb_16', 998.0)","('ProNE_Emb_58', 921.0)","('file_id_tid_emb_36', 1017.0)","('file_id_api_emb_6', 940.0)"
"('file_id_tid_emb_8', 878.0)","('file_id_tid_emb_51', 993.0)","('file_id_api_emb_0', 915.0)","('file_id_tid_emb_44', 1015.0)","('file_id_tid_emb_20', 939.0)"
"('ProNE_Emb_49', 875.0)","('file_id_tid_emb_48', 988.0)","('file_id_tid_emb_43', 913.0)","('ProNE_Emb_46', 1011.0)","('getsystemdirectoryw', 939.0)"
"('ProNE_Emb_45', 874.0)","('file_id_tid_emb_33', 986.0)","('file_id_tid_emb_3', 909.0)","('file_id_tid_emb_27', 1008.0)","('file_id_tid_emb_21', 938.0)"
"('file_id_tid_emb_51', 873.0)","('registerhotkey', 983.0)","('file_id_tid_emb_37', 909.0)","('ProNE_Emb_44', 1003.0)","('registerhotkey', 937.0)"
"('file_id_api_emb_60', 871.0)","('ProNE_Emb_2', 982.0)","('ntallocatevirtualmemory', 909.0)","('ProNE_Emb_30', 999.0)","('file_id_tid_emb_31', 934.0)"
"('tid_counts_ptp', 870.0)","('min_tid_counts', 981.0)","('ProNE_Emb_44', 905.0)","('ProNE_Emb_61', 999.0)","('file_id_tid_emb_35', 934.0)"
"('file_id_tid_emb_7', 870.0)","('file_id_api_emb_51', 981.0)","('file_id_tid_emb_14', 898.0)","('file_id_api_emb_46', 998.0)","('ProNE_Emb_46', 934.0)"
